"1"," Min.   : 0.000  "
"1"," Min.   : 5.18  "
"1","
"
"1"," 1st Qu.: 47.69  "
"1"," 1st Qu.:18.36    "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:10.97  "
"1","
"
"1"," Median : 64.93  "
"1"," Median :24.33    "
"1"," Median : 0.000  "
"1"," Median :14.95  "
"1","
"
"1"," Mean   : 73.41  "
"1"," Mean   :26.55    "
"1"," Mean   : 5.105  "
"1"," Mean   :16.05  "
"1","
"
"1"," 3rd Qu.: 95.95  "
"1"," 3rd Qu.:30.77    "
"1"," 3rd Qu.: 4.200  "
"1"," 3rd Qu.:19.69  "
"1","
"
"1"," Max.   :179.94  "
"1"," Max.   :69.72    "
"1"," Max.   :95.022  "
"1"," Max.   :39.63  "
"1","
"
"1","                 "
"1","                  "
"1","                 "
"1","                "
"1","
"
"1",""
"1"," colesterol_mg     "
"1"," acidos_graxos_saturados_g"
"1","
"
"1"," Min.   :   6.287  "
"1"," Min.   : 3.382           "
"1","
"
"1"," 1st Qu.: 223.960  "
"1"," 1st Qu.:15.425           "
"1","
"
"1"," Median : 308.379  "
"1"," Median :20.943           "
"1","
"
"1"," Mean   : 357.670  "
"1"," Mean   :23.732           "
"1","
"
"1"," 3rd Qu.: 439.499  "
"1"," 3rd Qu.:30.931           "
"1","
"
"1"," Max.   :1230.130  "
"1"," Max.   :64.504           "
"1","
"
"1","                   "
"1","                          "
"1","
"
"1",""
"1"," acidos_graxos_monoinsaturados_g"
"1"," acidos_graxos_poliinsaturados_g"
"1","
"
"1"," Min.   : 4.312                 "
"1"," Min.   : 2.542                 "
"1","
"
"1"," 1st Qu.:15.694                 "
"1"," 1st Qu.: 9.385                 "
"1","
"
"1"," Median :21.541                 "
"1"," Median :14.757                 "
"1","
"
"1"," Mean   :24.668                 "
"1"," Mean   :16.190                 "
"1","
"
"1"," 3rd Qu.:31.747                 "
"1"," 3rd Qu.:21.138                 "
"1","
"
"1"," Max.   :66.738                 "
"1"," Max.   :53.921                 "
"1","
"
"1","                                "
"1","                                "
"1","
"
"1",""
"1"," acidos_graxos_trans_g"
"1","   calcio_mg     "
"1","    ferro_mg     "
"1","    sodio_mg   "
"1","
"
"1"," Min.   :0.05516      "
"1"," Min.   : 117.3  "
"1"," Min.   : 2.673  "
"1"," Min.   : 583  "
"1","
"
"1"," 1st Qu.:0.68273      "
"1"," 1st Qu.: 332.8  "
"1"," 1st Qu.: 9.151  "
"1"," 1st Qu.:1743  "
"1","
"
"1"," Median :1.10362      "
"1"," Median : 472.3  "
"1"," Median :11.921  "
"1"," Median :2481  "
"1","
"
"1"," Mean   :1.48934      "
"1"," Mean   : 545.1  "
"1"," Mean   :12.564  "
"1"," Mean   :2763  "
"1","
"
"1"," 3rd Qu.:1.78752      "
"1"," 3rd Qu.: 619.5  "
"1"," 3rd Qu.:15.127  "
"1"," 3rd Qu.:3447  "
"1","
"
"1"," Max.   :8.55258      "
"1"," Max.   :2431.5  "
"1"," Max.   :29.628  "
"1"," Max.   :7089  "
"1","
"
"1","                      "
"1","                 "
"1","                 "
"1","               "
"1","
"
"1",""
"1","  magnesio_mg   "
"1","   fosforo_mg    "
"1","  potassio_mg  "
"1","  manganes_mg     "
"1","
"
"1"," Min.   :108.4  "
"1"," Min.   : 315.4  "
"1"," Min.   :1028  "
"1"," Min.   : 0.9609  "
"1","
"
"1"," 1st Qu.:217.8  "
"1"," 1st Qu.: 829.5  "
"1"," 1st Qu.:2157  "
"1"," 1st Qu.: 2.9072  "
"1","
"
"1"," Median :292.4  "
"1"," Median :1123.3  "
"1"," Median :2737  "
"1"," Median : 3.8871  "
"1","
"
"1"," Mean   :313.6  "
"1"," Mean   :1198.3  "
"1"," Mean   :2938  "
"1"," Mean   : 4.3991  "
"1","
"
"1"," 3rd Qu.:369.9  "
"1"," 3rd Qu.:1432.6  "
"1"," 3rd Qu.:3517  "
"1"," 3rd Qu.: 5.1027  "
"1","
"
"1"," Max.   :843.6  "
"1"," Max.   :3650.9  "
"1"," Max.   :7290  "
"1"," Max.   :41.9771  "
"1","
"
"1","                "
"1","                 "
"1","               "
"1","                  "
"1","
"
"1",""
"1","    zinco_mg     "
"1","    cobre_mg      "
"1","  selenio_mcg     "
"1"," vitamina_A_RE_mcg "
"1","
"
"1"," Min.   : 2.974  "
"1"," Min.   : 0.3462  "
"1"," Min.   :  5.329  "
"1"," Min.   :   49.24  "
"1","
"
"1"," 1st Qu.: 7.501  "
"1"," 1st Qu.: 0.9662  "
"1"," 1st Qu.: 24.812  "
"1"," 1st Qu.:  379.00  "
"1","
"
"1"," Median :11.155  "
"1"," Median : 1.2891  "
"1"," Median : 36.891  "
"1"," Median :  584.76  "
"1","
"
"1"," Mean   :11.636  "
"1"," Mean   : 1.6363  "
"1"," Mean   : 52.729  "
"1"," Mean   :  967.80  "
"1","
"
"1"," 3rd Qu.:14.366  "
"1"," 3rd Qu.: 1.7293  "
"1"," 3rd Qu.: 57.041  "
"1"," 3rd Qu.:  912.89  "
"1","
"
"1"," Max.   :28.272  "
"1"," Max.   :15.9250  "
"1"," Max.   :297.143  "
"1"," Max.   :17608.60  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                   "
"1","
"
"1",""
"1"," vitamina_A_RAE_mcg"
"1"," vitamina_D_mcg   "
"1"," vitamina_E_mg    "
"1","   tiamina_mg     "
"1","
"
"1"," Min.   :   53.2   "
"1"," Min.   :0.03214  "
"1"," Min.   :  1.454  "
"1"," Min.   : 0.2641  "
"1","
"
"1"," 1st Qu.:  244.7   "
"1"," 1st Qu.:1.08381  "
"1"," 1st Qu.:  4.909  "
"1"," 1st Qu.: 0.7590  "
"1","
"
"1"," Median :  382.0   "
"1"," Median :1.96307  "
"1"," Median :  6.982  "
"1"," Median : 1.0591  "
"1","
"
"1"," Mean   :  686.1   "
"1"," Mean   :2.39119  "
"1"," Mean   : 10.795  "
"1"," Mean   : 1.4610  "
"1","
"
"1"," 3rd Qu.:  587.0   "
"1"," 3rd Qu.:3.01156  "
"1"," 3rd Qu.: 10.114  "
"1"," 3rd Qu.: 1.5518  "
"1","
"
"1"," Max.   :16920.0   "
"1"," Max.   :9.18759  "
"1"," Max.   :203.922  "
"1"," Max.   :22.2334  "
"1","
"
"1","                   "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1"," riboflavina_mg  "
"1","   niacina_mg    "
"1"," vitamina_B6_mg  "
"1"," vitamina_B12_mcg  "
"1","
"
"1"," Min.   :0.3043  "
"1"," Min.   : 1.225  "
"1"," Min.   :0.1655  "
"1"," Min.   : 0.01405  "
"1","
"
"1"," 1st Qu.:0.9601  "
"1"," 1st Qu.:10.822  "
"1"," 1st Qu.:0.4892  "
"1"," 1st Qu.: 1.90005  "
"1","
"
"1"," Median :1.2843  "
"1"," Median :17.725  "
"1"," Median :0.7674  "
"1"," Median : 3.27263  "
"1","
"
"1"," Mean   :1.4086  "
"1"," Mean   :21.190  "
"1"," Mean   :0.9141  "
"1"," Mean   : 4.70669  "
"1","
"
"1"," 3rd Qu.:1.7154  "
"1"," 3rd Qu.:29.184  "
"1"," 3rd Qu.:1.1362  "
"1"," 3rd Qu.: 4.65396  "
"1","
"
"1"," Max.   :5.2669  "
"1"," Max.   :86.997  "
"1"," Max.   :3.8301  "
"1"," Max.   :91.95057  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," vitamina_C_mg   "
"1"," equivalente_de_folato_mcg"
"1"," sal_de_adicao_g "
"1","
"
"1"," Min.   :  2.33  "
"1"," Min.   : 120.2           "
"1"," Min.   :0.4649  "
"1","
"
"1"," 1st Qu.: 57.32  "
"1"," 1st Qu.: 285.2           "
"1"," 1st Qu.:1.7737  "
"1","
"
"1"," Median :107.52  "
"1"," Median : 393.1           "
"1"," Median :2.7342  "
"1","
"
"1"," Mean   :150.26  "
"1"," Mean   : 437.7           "
"1"," Mean   :2.9570  "
"1","
"
"1"," 3rd Qu.:192.12  "
"1"," 3rd Qu.: 549.6           "
"1"," 3rd Qu.:3.5520  "
"1","
"
"1"," Max.   :911.75  "
"1"," Max.   :1098.9           "
"1"," Max.   :8.2725  "
"1","
"
"1","                 "
"1","                          "
"1","                 "
"1","
"
"1",""
"1"," acucar_de_adicao_g"
"1","   Treponema   "
"1"," Edulcorante?      "
"1"," Coordinates       "
"1","
"
"1"," Min.   : 0.00     "
"1"," Min.   :0.00  "
"1"," Length:128        "
"1"," Length:128        "
"1","
"
"1"," 1st Qu.: 6.88     "
"1"," 1st Qu.:0.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :15.54     "
"1"," Median :0.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :21.27     "
"1"," Mean   :0.25  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:29.66     "
"1"," 3rd Qu.:0.25  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :98.27     "
"1"," Max.   :1.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Region_type       "
"1","    Region         "
"1","     IL17A        "
"1","    IFNGamma     "
"1","
"
"1"," Length:128        "
"1"," Length:128        "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  2.320  "
"1"," 1st Qu.: 1.745  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  5.630  "
"1"," Median : 2.620  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  6.998  "
"1"," Mean   : 3.200  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  8.840  "
"1"," 3rd Qu.: 4.205  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :143.210  "
"1"," Max.   :25.040  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :37       "
"1"," NA's   :37      "
"1","
"
"1",""
"1","      TNF         "
"1","      IL10      "
"1","      IL6        "
"1","      IL4        "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 1.840  "
"1"," Min.   : 0.470  "
"1","
"
"1"," 1st Qu.:  4.043  "
"1"," 1st Qu.: 1.31  "
"1"," 1st Qu.: 4.200  "
"1"," 1st Qu.: 2.690  "
"1","
"
"1"," Median :  5.675  "
"1"," Median : 2.93  "
"1"," Median : 5.940  "
"1"," Median : 3.430  "
"1","
"
"1"," Mean   :  8.156  "
"1"," Mean   : 3.38  "
"1"," Mean   : 6.883  "
"1"," Mean   : 3.783  "
"1","
"
"1"," 3rd Qu.:  7.888  "
"1"," 3rd Qu.: 4.99  "
"1"," 3rd Qu.: 8.185  "
"1"," 3rd Qu.: 4.450  "
"1","
"
"1"," Max.   :108.450  "
"1"," Max.   :19.04  "
"1"," Max.   :30.880  "
"1"," Max.   :13.730  "
"1","
"
"1"," NA's   :38       "
"1"," NA's   :37     "
"1"," NA's   :37      "
"1"," NA's   :37      "
"1","
"
"1",""
"1","      IL2        "
"1","      Age       "
"1","     Sex           "
"1","     Raca          "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :23.00  "
"1"," Length:128        "
"1"," Length:128        "
"1","
"
"1"," 1st Qu.: 1.775  "
"1"," 1st Qu.:45.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 2.900  "
"1"," Median :56.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 3.665  "
"1"," Mean   :54.64  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 3.955  "
"1"," 3rd Qu.:64.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :26.460  "
"1"," Max.   :83.00  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :37      "
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Menopausa        "
"1","   Gravida         "
"1","     Fuma          "
"1","
"
"1"," Length:128        "
"1"," Length:128        "
"1"," Length:128        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Alcool         "
"1"," Medicamentos      "
"1","    Doenca         "
"1","
"
"1"," Length:128        "
"1"," Length:128        "
"1"," Length:128        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Metformina       "
"1","  Estatinas        "
"1"," Antibiotico       "
"1","
"
"1"," Length:128        "
"1"," Length:128        "
"1"," Length:128        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Nome          "
"1","    Systolic    "
"1","   Diastolic     "
"1","     Weight     "
"1","
"
"1"," Length:128        "
"1"," Min.   : 93.0  "
"1"," Min.   :  9.00  "
"1"," Min.   : 47.5  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.: 77.00  "
"1"," 1st Qu.: 65.7  "
"1","
"
"1"," Mode  :character  "
"1"," Median :135.0  "
"1"," Median : 87.00  "
"1"," Median : 72.0  "
"1","
"
"1","                   "
"1"," Mean   :135.6  "
"1"," Mean   : 85.54  "
"1"," Mean   : 75.0  "
"1","
"
"1","                   "
"1"," 3rd Qu.:149.0  "
"1"," 3rd Qu.: 94.00  "
"1"," 3rd Qu.: 84.0  "
"1","
"
"1","                   "
"1"," Max.   :215.0  "
"1"," Max.   :115.00  "
"1"," Max.   :117.5  "
"1","
"
"1","                   "
"1"," NA's   :3      "
"1"," NA's   :3       "
"1"," NA's   :1      "
"1","
"
"1",""
"1","     Height     "
"1","     Waist       "
"1","      Hip       "
"1","  Parasitas        "
"1","
"
"1"," Min.   :1.200  "
"1"," Min.   : 61.50  "
"1"," Min.   : 78.0  "
"1"," Length:128        "
"1","
"
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.: 85.25  "
"1"," 1st Qu.: 95.0  "
"1"," Class :character  "
"1","
"
"1"," Median :1.650  "
"1"," Median : 93.00  "
"1"," Median :100.5  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.655  "
"1"," Mean   : 95.18  "
"1"," Mean   :101.9  "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.730  "
"1"," 3rd Qu.:104.70  "
"1"," 3rd Qu.:106.3  "
"1","                   "
"1","
"
"1"," Max.   :1.920  "
"1"," Max.   :140.00  "
"1"," Max.   :140.4  "
"1","                   "
"1","
"
"1"," NA's   :1      "
"1"," NA's   :34      "
"1"," NA's   :34     "
"1","                   "
"1","
"
"1",""
"1"," ParasitologicoPositivo"
"1","  ERITROCITOS    "
"1","  HEMOGLOBINA   "
"1","  HEMATOCRITO   "
"1","
"
"1"," Length:128            "
"1"," Min.   : 3.630  "
"1"," Min.   : 8.80  "
"1"," Min.   :28.60  "
"1","
"
"1"," Class :character      "
"1"," 1st Qu.: 4.590  "
"1"," 1st Qu.:13.50  "
"1"," 1st Qu.:40.40  "
"1","
"
"1"," Mode  :character      "
"1"," Median : 4.860  "
"1"," Median :14.50  "
"1"," Median :42.70  "
"1","
"
"1","                       "
"1"," Mean   : 5.213  "
"1"," Mean   :14.39  "
"1"," Mean   :42.47  "
"1","
"
"1","                       "
"1"," 3rd Qu.: 5.100  "
"1"," 3rd Qu.:15.40  "
"1"," 3rd Qu.:45.00  "
"1","
"
"1","                       "
"1"," Max.   :47.500  "
"1"," Max.   :17.40  "
"1"," Max.   :51.80  "
"1","
"
"1","                       "
"1"," NA's   :12      "
"1"," NA's   :12     "
"1"," NA's   :12     "
"1","
"
"1",""
"1","      VCM       "
"1","      HCM       "
"1","      CHCM      "
"1","      RDW       "
"1","
"
"1"," Min.   :69.00  "
"1"," Min.   :21.30  "
"1"," Min.   :30.80  "
"1"," Min.   :11.80  "
"1","
"
"1"," 1st Qu.:85.90  "
"1"," 1st Qu.:29.15  "
"1"," 1st Qu.:33.30  "
"1"," 1st Qu.:12.70  "
"1","
"
"1"," Median :88.60  "
"1"," Median :30.10  "
"1"," Median :33.75  "
"1"," Median :13.10  "
"1","
"
"1"," Mean   :88.19  "
"1"," Mean   :29.92  "
"1"," Mean   :33.80  "
"1"," Mean   :13.23  "
"1","
"
"1"," 3rd Qu.:91.15  "
"1"," 3rd Qu.:30.82  "
"1"," 3rd Qu.:34.40  "
"1"," 3rd Qu.:13.70  "
"1","
"
"1"," Max.   :97.40  "
"1"," Max.   :43.10  "
"1"," Max.   :35.90  "
"1"," Max.   :19.10  "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :12     "
"1"," NA's   :12     "
"1"," NA's   :12     "
"1","
"
"1",""
"1","   LEUCOCITOS   "
"1","  NEUTROFILOS  "
"1","  EOSINOFILOS    "
"1","   BASOFILOS     "
"1","
"
"1"," Min.   : 3290  "
"1"," Min.   :1216  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 5068  "
"1"," 1st Qu.:2726  "
"1"," 1st Qu.:  93.0  "
"1"," 1st Qu.: 21.75  "
"1","
"
"1"," Median : 6095  "
"1"," Median :3432  "
"1"," Median : 140.5  "
"1"," Median : 31.50  "
"1","
"
"1"," Mean   : 6259  "
"1"," Mean   :3665  "
"1"," Mean   : 202.8  "
"1"," Mean   : 34.73  "
"1","
"
"1"," 3rd Qu.: 7225  "
"1"," 3rd Qu.:4495  "
"1"," 3rd Qu.: 255.8  "
"1"," 3rd Qu.: 44.00  "
"1","
"
"1"," Max.   :10940  "
"1"," Max.   :7497  "
"1"," Max.   :1558.0  "
"1"," Max.   :100.00  "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :12    "
"1"," NA's   :12      "
"1"," NA's   :12      "
"1","
"
"1",""
"1","   LINFOCITOS  "
"1","   MONOCITOS    "
"1","   PLAQUETAS     "
"1","     UREIA      "
"1","
"
"1"," Min.   : 821  "
"1"," Min.   :148.0  "
"1"," Min.   :137000  "
"1"," Min.   :15.80  "
"1","
"
"1"," 1st Qu.:1512  "
"1"," 1st Qu.:317.8  "
"1"," 1st Qu.:214750  "
"1"," 1st Qu.:27.00  "
"1","
"
"1"," Median :1898  "
"1"," Median :373.5  "
"1"," Median :242000  "
"1"," Median :31.50  "
"1","
"
"1"," Mean   :1960  "
"1"," Mean   :396.5  "
"1"," Mean   :250474  "
"1"," Mean   :33.53  "
"1","
"
"1"," 3rd Qu.:2277  "
"1"," 3rd Qu.:468.0  "
"1"," 3rd Qu.:279500  "
"1"," 3rd Qu.:39.00  "
"1","
"
"1"," Max.   :4792  "
"1"," Max.   :897.0  "
"1"," Max.   :446000  "
"1"," Max.   :65.00  "
"1","
"
"1"," NA's   :12    "
"1"," NA's   :12     "
"1"," NA's   :12      "
"1"," NA's   :12     "
"1","
"
"1",""
"1","   CREATININA    "
"1","     HbA1c       "
"1"," Risco_diabetes    "
"1","   COLESTEROL   "
"1","
"
"1"," Min.   :0.5200  "
"1"," Min.   : 5.000  "
"1"," Length:128        "
"1"," Min.   :113.0  "
"1","
"
"1"," 1st Qu.:0.8000  "
"1"," 1st Qu.: 5.400  "
"1"," Class :character  "
"1"," 1st Qu.:171.8  "
"1","
"
"1"," Median :0.9300  "
"1"," Median : 5.650  "
"1"," Mode  :character  "
"1"," Median :192.5  "
"1","
"
"1"," Mean   :0.9188  "
"1"," Mean   : 5.902  "
"1","                   "
"1"," Mean   :193.7  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 5.925  "
"1","                   "
"1"," 3rd Qu.:211.2  "
"1","
"
"1"," Max.   :1.4400  "
"1"," Max.   :12.300  "
"1","                   "
"1"," Max.   :350.0  "
"1","
"
"1"," NA's   :12      "
"1"," NA's   :12      "
"1","                   "
"1"," NA's   :12     "
"1","
"
"1",""
"1"," Risco_colesterol  "
"1","      LDL       "
"1","      HDL       "
"1","      VLDL       "
"1","
"
"1"," Length:128        "
"1"," Min.   : 54.0  "
"1"," Min.   :24.00  "
"1"," Min.   : 11.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:105.0  "
"1"," 1st Qu.:35.00  "
"1"," 1st Qu.: 17.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :123.0  "
"1"," Median :43.00  "
"1"," Median : 21.00  "
"1","
"
"1","                   "
"1"," Mean   :124.5  "
"1"," Mean   :45.15  "
"1"," Mean   : 24.12  "
"1","
"
"1","                   "
"1"," 3rd Qu.:141.0  "
"1"," 3rd Qu.:53.00  "
"1"," 3rd Qu.: 26.00  "
"1","
"
"1","                   "
"1"," Max.   :278.0  "
"1"," Max.   :94.00  "
"1"," Max.   :139.00  "
"1","
"
"1","                   "
"1"," NA's   :19     "
"1"," NA's   :19     "
"1"," NA's   :26      "
"1","
"
"1",""
"1"," TRIGLICERIDES   "
"1","      TGO       "
"1","      TGP        "
"1","      GGT        "
"1","
"
"1"," Min.   : 24.00  "
"1"," Min.   :13.00  "
"1"," Min.   :  9.00  "
"1"," Min.   :  6.00  "
"1","
"
"1"," 1st Qu.: 75.75  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.: 16.00  "
"1","
"
"1"," Median :103.00  "
"1"," Median :22.00  "
"1"," Median : 21.00  "
"1"," Median : 24.00  "
"1","
"
"1"," Mean   :118.09  "
"1"," Mean   :22.98  "
"1"," Mean   : 23.84  "
"1"," Mean   : 30.70  "
"1","
"
"1"," 3rd Qu.:144.50  "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.: 28.00  "
"1"," 3rd Qu.: 34.25  "
"1","
"
"1"," Max.   :348.00  "
"1"," Max.   :45.00  "
"1"," Max.   :159.00  "
"1"," Max.   :246.00  "
"1","
"
"1"," NA's   :12      "
"1"," NA's   :12     "
"1"," NA's   :12      "
"1"," NA's   :12      "
"1","
"
"1",""
"1","    GLICOSE      "
"1","    INSULINA     "
"1","      HOMA        "
"1","      PCR        "
"1","
"
"1"," Min.   : 71.00  "
"1"," Min.   : 1.800  "
"1"," Min.   : 0.4089  "
"1"," Min.   : 0.190  "
"1","
"
"1"," 1st Qu.: 85.00  "
"1"," 1st Qu.: 6.125  "
"1"," 1st Qu.: 1.3274  "
"1"," 1st Qu.: 0.785  "
"1","
"
"1"," Median : 90.00  "
"1"," Median :10.050  "
"1"," Median : 2.3170  "
"1"," Median : 1.370  "
"1","
"
"1"," Mean   : 97.56  "
"1"," Mean   :13.694  "
"1"," Mean   : 3.2522  "
"1"," Mean   : 3.047  "
"1","
"
"1"," 3rd Qu.: 98.00  "
"1"," 3rd Qu.:16.300  "
"1"," 3rd Qu.: 3.6889  "
"1"," 3rd Qu.: 3.805  "
"1","
"
"1"," Max.   :277.00  "
"1"," Max.   :82.500  "
"1"," Max.   :18.3333  "
"1"," Max.   :18.900  "
"1","
"
"1"," NA's   :14      "
"1"," NA's   :42      "
"1"," NA's   :43       "
"1"," NA's   :45      "
"1","
"
"1",""
"1","    Dorme         "
"1","    Acorda        "
"1"," sindrome_metabolica"
"1"," Horas_Dormidas  "
"1","
"
"1"," Length:128       "
"1"," Length:128       "
"1"," Min.   :0.0000     "
"1"," Min.   : 5.000  "
"1","
"
"1"," Class1:hms       "
"1"," Class1:hms       "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.: 7.000  "
"1","
"
"1"," Class2:difftime  "
"1"," Class2:difftime  "
"1"," Median :0.0000     "
"1"," Median : 8.000  "
"1","
"
"1"," Mode  :numeric   "
"1"," Mode  :numeric   "
"1"," Mean   :0.3846     "
"1"," Mean   : 7.831  "
"1","
"
"1","                  "
"1","                  "
"1"," 3rd Qu.:1.0000     "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1","                  "
"1","                  "
"1"," Max.   :1.0000     "
"1"," Max.   :13.000  "
"1","
"
"1","                  "
"1","                  "
"1"," NA's   :50         "
"1"," NA's   :35      "
"1","
"
"1",""
"1","  pressao_alta  "
"1","    diabetes     "
"1"," Consumo_Fibra     "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Length:128        "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.672  "
"1"," Mean   :0.1053  "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
"1"," NA's   :3      "
"1"," NA's   :14      "
"1","                   "
"1","
"
