"1"," 1st Qu.: 4.994  "
"1"," 1st Qu.:  2.320  "
"1","
"
"1"," Median :0.9263  "
"1"," Median :4.551  "
"1"," Median : 7.612  "
"1"," Median :  5.920  "
"1","
"
"1"," Mean   :0.9241  "
"1"," Mean   :4.598  "
"1"," Mean   :10.149  "
"1"," Mean   :  7.421  "
"1","
"
"1"," 3rd Qu.:0.9772  "
"1"," 3rd Qu.:4.769  "
"1"," 3rd Qu.:14.326  "
"1"," 3rd Qu.:  8.840  "
"1","
"
"1"," Max.   :1.1073  "
"1"," Max.   :5.535  "
"1"," Max.   :38.976  "
"1"," Max.   :143.210  "
"1","
"
"1"," NA's   :40      "
"1"," NA's   :19     "
"1"," NA's   :48      "
"1"," NA's   :32       "
"1","
"
"1",""
"1","    IFNGamma    "
"1","     HbA1c       "
"1","    GLICOSE      "
"1","    INSULINA    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   : 5.000  "
"1"," Min.   : 71.00  "
"1"," Min.   : 1.80  "
"1","
"
"1"," 1st Qu.:1.690  "
"1"," 1st Qu.: 5.400  "
"1"," 1st Qu.: 85.00  "
"1"," 1st Qu.: 5.95  "
"1","
"
"1"," Median :2.840  "
"1"," Median : 5.700  "
"1"," Median : 90.00  "
"1"," Median : 9.75  "
"1","
"
"1"," Mean   :3.078  "
"1"," Mean   : 5.871  "
"1"," Mean   : 96.59  "
"1"," Mean   :13.89  "
"1","
"
"1"," 3rd Qu.:4.520  "
"1"," 3rd Qu.: 5.900  "
"1"," 3rd Qu.: 98.00  "
"1"," 3rd Qu.:16.82  "
"1","
"
"1"," Max.   :7.080  "
"1"," Max.   :12.300  "
"1"," Max.   :277.00  "
"1"," Max.   :82.50  "
"1","
"
"1"," NA's   :32     "
"1"," NA's   :9       "
"1"," NA's   :10      "
"1"," NA's   :35     "
"1","
"
"1",""
"1","    HOMA.IR       "
"1","    Systolic    "
"1","   Diastolic    "
"1","   COLESTEROL   "
"1","
"
"1"," Min.   : 0.4089  "
"1"," Min.   : 93.0  "
"1"," Min.   :  9.0  "
"1"," Min.   :113.0  "
"1","
"
"1"," 1st Qu.: 1.2765  "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.: 78.0  "
"1"," 1st Qu.:172.0  "
"1","
"
"1"," Median : 2.2444  "
"1"," Median :133.5  "
"1"," Median : 87.5  "
"1"," Median :190.0  "
"1","
"
"1"," Mean   : 3.2634  "
"1"," Mean   :135.0  "
"1"," Mean   : 85.2  "
"1"," Mean   :193.4  "
"1","
"
"1"," 3rd Qu.: 3.6889  "
"1"," 3rd Qu.:148.8  "
"1"," 3rd Qu.: 94.0  "
"1"," 3rd Qu.:211.0  "
"1","
"
"1"," Max.   :18.3333  "
"1"," Max.   :215.0  "
"1"," Max.   :115.0  "
"1"," Max.   :350.0  "
"1","
"
"1"," NA's   :36       "
"1"," NA's   :3      "
"1"," NA's   :3      "
"1"," NA's   :8      "
"1","
"
"1",""
"1","      LDL       "
"1","      HDL       "
"1","      VLDL      "
"1"," TRIGLICERIDES  "
"1","
"
"1"," Min.   : 54.0  "
"1"," Min.   :24.00  "
"1"," Min.   : 11.0  "
"1"," Min.   : 24.0  "
"1","
"
"1"," 1st Qu.:105.8  "
"1"," 1st Qu.:36.00  "
"1"," 1st Qu.: 17.0  "
"1"," 1st Qu.: 77.0  "
"1","
"
"1"," Median :121.0  "
"1"," Median :43.50  "
"1"," Median : 21.0  "
"1"," Median :102.0  "
"1","
"
"1"," Mean   :124.1  "
"1"," Mean   :45.57  "
"1"," Mean   : 24.3  "
"1"," Mean   :118.2  "
"1","
"
"1"," 3rd Qu.:141.8  "
"1"," 3rd Qu.:53.25  "
"1"," 3rd Qu.: 26.0  "
"1"," 3rd Qu.:146.0  "
"1","
"
"1"," Max.   :278.0  "
"1"," Max.   :92.00  "
"1"," Max.   :139.0  "
"1"," Max.   :294.0  "
"1","
"
"1"," NA's   :13     "
"1"," NA's   :13     "
"1"," NA's   :19     "
"1"," NA's   :8      "
"1","
"
"1",""
"1","      TGO       "
"1","      TGP        "
"1","      GGT        "
"1","      PCR        "
"1","
"
"1"," Min.   :13.00  "
"1"," Min.   :  9.00  "
"1"," Min.   :  6.00  "
"1"," Min.   : 0.160  "
"1","
"
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.: 0.745  "
"1","
"
"1"," Median :22.00  "
"1"," Median : 20.00  "
"1"," Median : 24.00  "
"1"," Median : 1.235  "
"1","
"
"1"," Mean   :22.72  "
"1"," Mean   : 23.48  "
"1"," Mean   : 31.14  "
"1"," Mean   : 2.852  "
"1","
"
"1"," 3rd Qu.:25.00  "
"1"," 3rd Qu.: 28.00  "
"1"," 3rd Qu.: 34.00  "
"1"," 3rd Qu.: 3.703  "
"1","
"
"1"," Max.   :45.00  "
"1"," Max.   :159.00  "
"1"," Max.   :246.00  "
"1"," Max.   :11.500  "
"1","
"
"1"," NA's   :8      "
"1"," NA's   :8       "
"1"," NA's   :8       "
"1"," NA's   :35      "
"1","
"
"1",""
"1","      TNF         "
"1","      IL2        "
"1","      IL4        "
"1","      IL6       "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.470  "
"1"," Min.   : 1.84  "
"1","
"
"1"," 1st Qu.:  4.340  "
"1"," 1st Qu.: 1.760  "
"1"," 1st Qu.: 2.890  "
"1"," 1st Qu.: 4.25  "
"1","
"
"1"," Median :  5.700  "
"1"," Median : 2.900  "
"1"," Median : 3.650  "
"1"," Median : 6.28  "
"1","
"
"1"," Mean   :  9.851  "
"1"," Mean   : 4.032  "
"1"," Mean   : 4.055  "
"1"," Mean   : 7.17  "
"1","
"
"1"," 3rd Qu.:  8.040  "
"1"," 3rd Qu.: 3.920  "
"1"," 3rd Qu.: 4.600  "
"1"," 3rd Qu.: 8.39  "
"1","
"
"1"," Max.   :108.450  "
"1"," Max.   :26.460  "
"1"," Max.   :13.730  "
"1"," Max.   :30.88  "
"1","
"
"1"," NA's   :32       "
"1"," NA's   :32      "
"1"," NA's   :32      "
"1"," NA's   :32     "
"1","
"
"1",""
"1","      IL10       "
"1","
"
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 1.450  "
"1","
"
"1"," Median : 3.660  "
"1","
"
"1"," Mean   : 3.769  "
"1","
"
"1"," 3rd Qu.: 5.380  "
"1","
"
"1"," Max.   :19.040  "
"1","
"
"1"," NA's   :32      "
"1","
"
