"2"," Expecting numeric in S5666 / R5666C19: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in T5666 / R5666C20: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in U5666 / R5666C21: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in V5666 / R5666C22: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in W5666 / R5666C23: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AS5666 / R5666C45: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AT5666 / R5666C46: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in T5667 / R5667C20: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in U5667 / R5667C21: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in V5667 / R5667C22: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AG5667 / R5667C33: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AJ5667 / R5667C36: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AK5667 / R5667C37: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AL5667 / R5667C38: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AM5667 / R5667C39: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AN5667 / R5667C40: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AO5667 / R5667C41: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AP5667 / R5667C42: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AR5667 / R5667C44: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in K5668 / R5668C11: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in R5668 / R5668C18: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in K5669 / R5669C11: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in R5669 / R5669C18: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in K5670 / R5670C11: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in R5670 / R5670C18: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in K5671 / R5671C11: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in R5671 / R5671C18: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in I5672 / R5672C9: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in J5672 / R5672C10: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in K5672 / R5672C11: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in L5672 / R5672C12: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in M5672 / R5672C13: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in N5672 / R5672C14: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in O5672 / R5672C15: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in P5672 / R5672C16: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in Q5672 / R5672C17: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in R5672 / R5672C18: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in S5672 / R5672C19: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in T5672 / R5672C20: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in U5672 / R5672C21: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in V5672 / R5672C22: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in W5672 / R5672C23: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in K5673 / R5673C11: got '94,2'
"
"2","Aviso:"
"2"," Expecting numeric in L5673 / R5673C12: got '4,87'
"
"2","Aviso:"
"2"," Expecting numeric in M5673 / R5673C13: got '3,89'
"
"2","Aviso:"
"2"," Expecting numeric in N5673 / R5673C14: got '0,55'
"
"2","Aviso:"
"2"," Expecting numeric in O5673 / R5673C15: got '0,12'
"
"2","Aviso:"
"2"," Expecting numeric in P5673 / R5673C16: got '1,00'
"
"2","Aviso:"
"2"," Expecting numeric in Q5673 / R5673C17: got '0,0'
"
"2","Aviso:"
"2"," Expecting numeric in R5673 / R5673C18: got '0,21'
"
"2","Aviso:"
"2"," Expecting numeric in S5673 / R5673C19: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in T5673 / R5673C20: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in U5673 / R5673C21: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in V5673 / R5673C22: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in W5673 / R5673C23: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in X5673 / R5673C24: got '11,00'
"
"2","Aviso:"
"2"," Expecting numeric in Y5673 / R5673C25: got '0,66'
"
"2","Aviso:"
"2"," Expecting numeric in Z5673 / R5673C26: got '0,00'
"
"2","Aviso:"
"2"," Expecting numeric in AA5673 / R5673C27: got '5,00'
"
"2","Aviso:"
"2"," Expecting numeric in AB5673 / R5673C28: got '9,00'
"
"2","Aviso:"
"2"," Expecting numeric in AC5673 / R5673C29: got '87,00'
"
"2","Aviso:"
"2"," Expecting numeric in AD5673 / R5673C30: got '0,43'
"
"2","Aviso:"
"2"," Expecting numeric in AE5673 / R5673C31: got '0,11'
"
"2","Aviso:"
"2"," Expecting numeric in AF5673 / R5673C32: got '53,00'
"
"2","Aviso:"
"2"," Expecting numeric in AG5673 / R5673C33: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AH5673 / R5673C34: got '169,00'
"
"2","Aviso:"
"2"," Expecting numeric in AI5673 / R5673C35: got '64,00'
"
"2","Aviso:"
"2"," Expecting numeric in AJ5673 / R5673C36: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AK5673 / R5673C37: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AL5673 / R5673C38: got '2,00'
"
"2","Aviso:"
"2"," Expecting numeric in AM5673 / R5673C39: got '0,00'
"
"2","Aviso:"
"2"," Expecting numeric in AN5673 / R5673C40: got '0,00'
"
"2","Aviso:"
"2"," Expecting numeric in AO5673 / R5673C41: got '167,00'
"
"2","Aviso:"
"2"," Expecting numeric in AP5673 / R5673C42: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AQ5673 / R5673C43: got '38,20'
"
"2","Aviso:"
"2"," Expecting numeric in AR5673 / R5673C44: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in I5674 / R5674C9: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in K5674 / R5674C11: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in M5674 / R5674C13: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in Q5674 / R5674C17: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in R5674 / R5674C18: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in S5674 / R5674C19: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AA5674 / R5674C27: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AB5674 / R5674C28: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AD5674 / R5674C30: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AE5674 / R5674C31: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AF5674 / R5674C32: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AG5674 / R5674C33: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AH5674 / R5674C34: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AI5674 / R5674C35: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AK5674 / R5674C37: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AL5674 / R5674C38: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AM5674 / R5674C39: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AN5674 / R5674C40: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AO5674 / R5674C41: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AP5674 / R5674C42: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AQ5674 / R5674C43: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AR5674 / R5674C44: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AS5674 / R5674C45: got 'NA'
"
"2","Aviso:"
"2"," Expecting numeric in AT5674 / R5674C46: got 'NA'
"
