"1"," Length:130        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Medicamentos      "
"1","    Doenca         "
"1","  Metformina       "
"1","  Estatinas        "
"1","
"
"1"," Length:130        "
"1"," Length:130        "
"1"," Length:130        "
"1"," Length:130        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Antibiotico       "
"1","     Nome          "
"1","    Systolic  "
"1","   Diastolic     "
"1","
"
"1"," Length:130        "
"1"," Length:130        "
"1"," Min.   : 93  "
"1"," Min.   :  9.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:120  "
"1"," 1st Qu.: 77.25  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :135  "
"1"," Median : 87.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :136  "
"1"," Mean   : 85.79  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:149  "
"1"," 3rd Qu.: 94.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :215  "
"1"," Max.   :117.00  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :4    "
"1"," NA's   :4       "
"1","
"
"1",""
"1","     Weight      "
"1","     Height     "
"1","     Waist       "
"1","      Hip       "
"1","
"
"1"," Min.   : 47.50  "
"1"," Min.   :1.200  "
"1"," Min.   : 61.50  "
"1"," Min.   : 78.0  "
"1","
"
"1"," 1st Qu.: 65.70  "
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.: 85.25  "
"1"," 1st Qu.: 95.0  "
"1","
"
"1"," Median : 72.50  "
"1"," Median :1.650  "
"1"," Median : 93.00  "
"1"," Median :100.5  "
"1","
"
"1"," Mean   : 75.23  "
"1"," Mean   :1.656  "
"1"," Mean   : 95.18  "
"1"," Mean   :101.9  "
"1","
"
"1"," 3rd Qu.: 85.05  "
"1"," 3rd Qu.:1.730  "
"1"," 3rd Qu.:104.70  "
"1"," 3rd Qu.:106.3  "
"1","
"
"1"," Max.   :117.45  "
"1"," Max.   :1.920  "
"1"," Max.   :140.00  "
"1"," Max.   :140.4  "
"1","
"
"1"," NA's   :2       "
"1"," NA's   :2      "
"1"," NA's   :36      "
"1"," NA's   :36     "
"1","
"
"1",""
"1","  Parasitas        "
"1"," ParasitologicoPositivo"
"1","  ERITROCITOS    "
"1","  HEMOGLOBINA   "
"1","
"
"1"," Length:130        "
"1"," Length:130            "
"1"," Min.   : 3.630  "
"1"," Min.   : 8.80  "
"1","
"
"1"," Class :character  "
"1"," Class :character      "
"1"," 1st Qu.: 4.590  "
"1"," 1st Qu.:13.53  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character      "
"1"," Median : 4.860  "
"1"," Median :14.50  "
"1","
"
"1","                   "
"1","                       "
"1"," Mean   : 5.281  "
"1"," Mean   :14.38  "
"1","
"
"1","                   "
"1","                       "
"1"," 3rd Qu.: 5.100  "
"1"," 3rd Qu.:15.38  "
"1","
"
"1","                   "
"1","                       "
"1"," Max.   :47.500  "
"1"," Max.   :17.40  "
"1","
"
"1","                   "
"1","                       "
"1"," NA's   :12      "
"1"," NA's   :12     "
"1","
"
"1",""
"1","  HEMATOCRITO   "
"1","      VCM       "
"1","      HCM       "
"1","      CHCM      "
"1","
"
"1"," Min.   :28.60  "
"1"," Min.   :69.00  "
"1"," Min.   :21.30  "
"1"," Min.   :30.80  "
"1","
"
"1"," 1st Qu.:40.42  "
"1"," 1st Qu.:85.90  "
"1"," 1st Qu.:29.05  "
"1"," 1st Qu.:33.30  "
"1","
"
"1"," Median :42.60  "
"1"," Median :88.60  "
"1"," Median :30.10  "
"1"," Median :33.75  "
"1","
"
"1"," Mean   :42.46  "
"1"," Mean   :88.21  "
"1"," Mean   :29.93  "
"1"," Mean   :33.80  "
"1","
"
"1"," 3rd Qu.:44.95  "
"1"," 3rd Qu.:91.25  "
"1"," 3rd Qu.:30.88  "
"1"," 3rd Qu.:34.40  "
"1","
"
"1"," Max.   :51.80  "
"1"," Max.   :97.40  "
"1"," Max.   :43.10  "
"1"," Max.   :35.90  "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :12     "
"1"," NA's   :12     "
"1"," NA's   :12     "
"1","
"
"1",""
"1","      RDW       "
"1","   LEUCOCITOS   "
"1","  NEUTROFILOS  "
"1","  EOSINOFILOS    "
"1","
"
"1"," Min.   :11.50  "
"1"," Min.   : 3290  "
"1"," Min.   :1216  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:12.70  "
"1"," 1st Qu.: 5022  "
"1"," 1st Qu.:2710  "
"1"," 1st Qu.:  95.0  "
"1","
"
"1"," Median :13.10  "
"1"," Median : 6095  "
"1"," Median :3432  "
"1"," Median : 144.0  "
"1","
"
"1"," Mean   :13.22  "
"1"," Mean   : 6253  "
"1"," Mean   :3654  "
"1"," Mean   : 205.4  "
"1","
"
"1"," 3rd Qu.:13.68  "
"1"," 3rd Qu.: 7212  "
"1"," 3rd Qu.:4479  "
"1"," 3rd Qu.: 257.2  "
"1","
"
"1"," Max.   :19.10  "
"1"," Max.   :10940  "
"1"," Max.   :7497  "
"1"," Max.   :1558.0  "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :12     "
"1"," NA's   :12    "
"1"," NA's   :12      "
"1","
"
"1",""
"1","   BASOFILOS    "
"1","   LINFOCITOS  "
"1","   MONOCITOS    "
"1","   PLAQUETAS     "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   : 821  "
"1"," Min.   :148.0  "
"1"," Min.   :137000  "
"1","
"
"1"," 1st Qu.: 22.0  "
"1"," 1st Qu.:1518  "
"1"," 1st Qu.:318.2  "
"1"," 1st Qu.:215000  "
"1","
"
"1"," Median : 31.5  "
"1"," Median :1898  "
"1"," Median :374.5  "
"1"," Median :243000  "
"1","
"
"1"," Mean   : 34.7  "
"1"," Mean   :1963  "
"1"," Mean   :396.6  "
"1"," Mean   :251492  "
"1","
"
"1"," 3rd Qu.: 44.0  "
"1"," 3rd Qu.:2284  "
"1"," 3rd Qu.:467.0  "
"1"," 3rd Qu.:280500  "
"1","
"
"1"," Max.   :100.0  "
"1"," Max.   :4792  "
"1"," Max.   :897.0  "
"1"," Max.   :446000  "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :12    "
"1"," NA's   :12     "
"1"," NA's   :12      "
"1","
"
"1",""
"1","     UREIA      "
"1","   CREATININA    "
"1","     HbA1c       "
"1"," Risco_diabetes    "
"1","
"
"1"," Min.   :15.80  "
"1"," Min.   :0.5200  "
"1"," Min.   : 5.000  "
"1"," Length:130        "
"1","
"
"1"," 1st Qu.:27.00  "
"1"," 1st Qu.:0.8000  "
"1"," 1st Qu.: 5.400  "
"1"," Class :character  "
"1","
"
"1"," Median :31.00  "
"1"," Median :0.9250  "
"1"," Median : 5.700  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :33.34  "
"1"," Mean   :0.9174  "
"1"," Mean   : 5.902  "
"1","                   "
"1","
"
"1"," 3rd Qu.:39.00  "
"1"," 3rd Qu.:0.9975  "
"1"," 3rd Qu.: 5.975  "
"1","                   "
"1","
"
"1"," Max.   :65.00  "
"1"," Max.   :1.4400  "
"1"," Max.   :12.300  "
"1","                   "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :12      "
"1"," NA's   :12      "
"1","                   "
"1","
"
"1",""
"1","   COLESTEROL   "
"1"," Risco_colesterol  "
"1","      LDL       "
"1","      HDL       "
"1","
"
"1"," Min.   :113.0  "
"1"," Length:130        "
"1"," Min.   : 54.0  "
"1"," Min.   :24.00  "
"1","
"
"1"," 1st Qu.:171.2  "
"1"," Class :character  "
"1"," 1st Qu.:105.5  "
"1"," 1st Qu.:35.00  "
"1","
"
"1"," Median :192.5  "
"1"," Mode  :character  "
"1"," Median :123.0  "
"1"," Median :42.00  "
"1","
"
"1"," Mean   :193.5  "
"1","                   "
"1"," Mean   :124.4  "
"1"," Mean   :44.94  "
"1","
"
"1"," 3rd Qu.:211.0  "
"1","                   "
"1"," 3rd Qu.:140.5  "
"1"," 3rd Qu.:53.00  "
"1","
"
"1"," Max.   :350.0  "
"1","                   "
"1"," Max.   :278.0  "
"1"," Max.   :94.00  "
"1","
"
"1"," NA's   :12     "
"1","                   "
"1"," NA's   :19     "
"1"," NA's   :19     "
"1","
"
"1",""
"1","      VLDL       "
"1"," TRIGLICERIDES   "
"1","      TGO       "
"1","      TGP        "
"1","
"
"1"," Min.   : 11.00  "
"1"," Min.   : 24.00  "
"1"," Min.   :13.00  "
"1"," Min.   :  9.00  "
"1","
"
"1"," 1st Qu.: 17.00  "
"1"," 1st Qu.: 76.25  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.: 16.00  "
"1","
"
"1"," Median : 21.00  "
"1"," Median :103.50  "
"1"," Median :22.00  "
"1"," Median : 21.00  "
"1","
"
"1"," Mean   : 24.14  "
"1"," Mean   :118.58  "
"1"," Mean   :23.25  "
"1"," Mean   : 24.12  "
"1","
"
"1"," 3rd Qu.: 26.00  "
"1"," 3rd Qu.:146.00  "
"1"," 3rd Qu.:26.75  "
"1"," 3rd Qu.: 29.50  "
"1","
"
"1"," Max.   :139.00  "
"1"," Max.   :348.00  "
"1"," Max.   :45.00  "
"1"," Max.   :159.00  "
"1","
"
"1"," NA's   :27      "
"1"," NA's   :12      "
"1"," NA's   :12     "
"1"," NA's   :12      "
"1","
"
"1",""
"1","      GGT        "
"1","    GLICOSE      "
"1","    INSULINA    "
"1","      HOMA        "
"1","
"
"1"," Min.   :  6.00  "
"1"," Min.   : 71.00  "
"1"," Min.   : 1.80  "
"1"," Min.   : 0.4089  "
"1","
"
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.: 85.00  "
"1"," 1st Qu.: 6.15  "
"1"," 1st Qu.: 1.3286  "
"1","
"
"1"," Median : 24.00  "
"1"," Median : 90.00  "
"1"," Median :10.10  "
"1"," Median : 2.3430  "
"1","
"
"1"," Mean   : 31.43  "
"1"," Mean   : 97.59  "
"1"," Mean   :13.65  "
"1"," Mean   : 3.2434  "
"1","
"
"1"," 3rd Qu.: 35.00  "
"1"," 3rd Qu.: 99.00  "
"1"," 3rd Qu.:16.00  "
"1"," 3rd Qu.: 3.6704  "
"1","
"
"1"," Max.   :246.00  "
"1"," Max.   :277.00  "
"1"," Max.   :82.50  "
"1"," Max.   :18.3333  "
"1","
"
"1"," NA's   :12      "
"1"," NA's   :14      "
"1"," NA's   :43     "
"1"," NA's   :44       "
"1","
"
"1",""
"1","      PCR         "
"1","    Dorme         "
"1","    Acorda        "
"1"," sindrome_metabolica"
"1","
"
"1"," Min.   : 0.1900  "
"1"," Length:130       "
"1"," Length:130       "
"1"," Min.   :0.0000     "
"1","
"
"1"," 1st Qu.: 0.7875  "
"1"," Class1:hms       "
"1"," Class1:hms       "
"1"," 1st Qu.:0.0000     "
"1","
"
"1"," Median : 1.3700  "
"1"," Class2:difftime  "
"1"," Class2:difftime  "
"1"," Median :0.0000     "
"1","
"
"1"," Mean   : 3.0274  "
"1"," Mode  :numeric   "
"1"," Mode  :numeric   "
"1"," Mean   :0.3846     "
"1","
"
"1"," 3rd Qu.: 3.7925  "
"1","                  "
"1","                  "
"1"," 3rd Qu.:1.0000     "
"1","
"
"1"," Max.   :18.9000  "
"1","                  "
"1","                  "
"1"," Max.   :1.0000     "
"1","
"
"1"," NA's   :46       "
"1","                  "
"1","                  "
"1"," NA's   :52         "
"1","
"
"1",""
"1"," Horas_Dormidas  "
"1","  pressao_alta   "
"1","    diabetes     "
"1","
"
"1"," Min.   : 5.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 8.000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 7.831  "
"1"," Mean   :0.6746  "
"1"," Mean   :0.1034  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :13.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :37      "
"1"," NA's   :4       "
"1"," NA's   :14      "
"1","
"
