Feature.ID,Domain,Phylum,Class,Order,Family,Genus,Species,variable,correlation,p_value,p_adj,star,Confidence
13e5e67a2599db5c3cdfa82c4c9ea6fd,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005, s__human_gut,selenio_mcg,0.3623990505135318,1.4527059448454161e-4,0.009525600409772085,**,0.8571253630612985
26c6e3ed14694582e207478c1f23c21f,Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Turicibacter, s__uncultured_bacterium,selenio_mcg,0.41445680408408264,1.1055058278882895e-5,0.001691423916669083,**,0.9722426245609139
31654b0fabcee256ee93ddfc89c8b048,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__NK4A214_group, s__metagenome,selenio_mcg,0.31442378222439116,0.001088551377060976,0.03843423708238369,*,0.7184818050590476
4064b88f7cb47db73c256ebbe5c884e9,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,selenio_mcg,0.31524978764359546,0.001054280254775015,0.03843423708238369,*,0.999924072117848
609d1ae0045de753ac19f31803e3e19d,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-002,NA,selenio_mcg,0.4336108955916523,3.825178760409659e-6,8.778785255140168e-4,***,0.9957126408603287
6acfe69f470ceebec0cce442b1190fa9,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__CAG-352, s__uncultured_bacterium,selenio_mcg,0.49147956349502114,1.0162156077191947e-7,4.6644296394311034e-5,***,0.8460172868258103
b2318a8c64798812cd5f88bea34eb63d,Bacteria, p__Firmicutes, c__Clostridia, o__Christensenellales, f__Christensenellaceae, g__Christensenellaceae_R-7_group, s__uncultured_bacterium,selenio_mcg,0.3713608951133601,9.611536112027656e-5,0.008092593979754968,**,0.8584276587800898
b8f3e25d11280a9e2189700e107de07c,Bacteria, p__Actinobacteriota, c__Coriobacteriia, o__Coriobacteriales, f__Eggerthellaceae, g__Enterorhabdus, s__uncultured_bacterium,selenio_mcg,0.3276417720095977,6.452955898573102e-4,0.026926425067682305,*,0.9997800422646184
bc29605ee2f490499f5eb3a724b29a91,Archaea, p__Euryarchaeota, c__Methanobacteria, o__Methanobacteriales, f__Methanobacteriaceae, g__Methanosphaera, s__uncultured_rumen,selenio_mcg,0.3693042064344937,1.0578554221901919e-4,0.008092593979754968,**,0.8120181131641412
c6c26f8994aec46b428288c75e4a7883,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Negativibacillus, s__uncultured_bacterium,selenio_mcg,0.3434564595020282,3.34487487580792e-4,0.01705886186662039,*,0.9713959942040611
f65fe04b0921a77bacea7992c72b38d8,Bacteria, p__Firmicutes, c__Clostridia,NA,NA,NA,NA,selenio_mcg,0.35942635725938277,1.66160152690796e-4,0.009533438760634422,**,0.7643378860813087
17e4a07623c4b46b26c7437f261af46e,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroidaceae_bacterium,vitamina_A_RAE_mcg,0.5634390513120386,3.9139526141649716e-10,8.98252124950861e-8,***,0.8822346367347532
52ca86ec48d4b050235dcfdea9cd5d39,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__UCG-010, g__UCG-010, s__uncultured_bacterium,vitamina_A_RAE_mcg,0.40714536309603205,1.630070586501352e-5,0.0024940079973470686,**,0.9421863831739908
5e777667d3a8d66663cdf946c1b5e02c,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__uncultured,NA,vitamina_A_RAE_mcg,0.6400891874420092,1.959599241222545e-13,8.994560517211482e-11,***,0.9983294961676799
675c847bccbc53942ebb7b8cbb4efc4d,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Prevotella_copri,vitamina_A_RAE_mcg,0.34495605409280994,3.1370911761197817e-4,0.028798496996779596,*,0.983995304041376
ab149525cad479f6599c7923acc49691,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-010, s__uncultured_organism,vitamina_A_RAE_mcg,0.36708253866048596,1.1724288941579773e-4,0.01345362156046279,*,0.9706885022769957
54c87689c0f8c28a792f97e5cfa1d123,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005, s__uncultured_organism,vitamina_E_mg,0.39578710214434226,2.9274459349531886e-5,0.013436976841435137,*,0.9262690662419012
149465e40c1bdbc6230588a58a4d6eb0,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_organism,tiamina_mg,0.5845028020587,5.899120728274561e-11,5.415392828556047e-9,***,0.9879292365613297
4cdc5b820b31c7b2c0720f917d9cd3f7,Bacteria,NA,NA,NA,NA,NA,NA,tiamina_mg,0.30250980636824243,0.0017096041558629258,0.04359490597450461,*,0.9999478300873758
596db8ce20ae5cbfdc338a62f1bed1d9,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__[Clostridium]_leptum,tiamina_mg,0.3200207268921798,8.748600964174265e-4,0.023621222603270518,*,0.9527434191958464
6afbda63b0750231cd586b402d745cd8,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia,NA,tiamina_mg,0.3993145625042742,2.446289147307262e-5,9.357055988450277e-4,***,0.8690982883211794
6f980c6f3f2ffefd2013c721461cc1c6,Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Holdemania, s__Holdemania_filiformis,tiamina_mg,0.3529694034672992,2.214710116470839e-4,0.007261085310429394,**,0.8632998437945903
6fe15c78022c1b27688de5f58f793db8,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__[Clostridium]_methylpentosum_group, g__[Clostridium]_methylpentosum_group, s__uncultured_bacterium,tiamina_mg,0.344667840315323,3.1760774402960054e-4,0.009111372156849165,**,0.7303657995413715
871b99772b7ead3ed8a217f566729af6,Bacteria, p__Actinobacteriota, c__Coriobacteriia, o__Coriobacteriales, f__Coriobacteriales_Incertae_Sedis, g__uncultured, s__gut_metagenome,tiamina_mg,0.7803252003252314,1.0045510930469755e-22,2.305444758542809e-20,***,0.9826705406770906
a1a2a4326524ddcb86d54831586052d2,Bacteria, p__Actinobacteriota, c__Coriobacteriia, o__Coriobacteriales, f__Eggerthellaceae, g__Slackia, s__Slackia_piriformis,tiamina_mg,0.4552729462634521,1.0627794130145605e-6,6.968796436766904e-5,***,0.8554809026414644
a333ee090a52b582e1a0e2dd776eb937,Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Coprobacillus,NA,tiamina_mg,0.42957815958220946,4.80884640174962e-6,2.452511664892306e-4,***,0.7437623486948947
a72bc4bbcb65e31aac628de5b9a9b0af,Bacteria, p__Firmicutes, c__Clostridia, o__Christensenellales, f__Christensenellaceae, g__Christensenellaceae_R-7_group, s__uncultured_marine,tiamina_mg,0.2999865193223451,0.0018766674482263571,0.04533633467031042,*,0.9986347067123936
a85414d00d7f63d6e200967b1ba7d397,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Ruminococcus]_torques_group, s__uncultured_Firmicutes,tiamina_mg,0.5856059733016113,5.3224826903339525e-11,5.415392828556047e-9,***,0.8395971985886458
aa9c49ba481ae61591972fc4e6bfa3d4,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005, s__metagenome,tiamina_mg,0.34643105230025817,2.9443899502591225e-4,0.009009833247792915,**,0.9191702431673658
aae4c4ed528ae16ec417df816699cfdb,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005,NA,tiamina_mg,0.40398769329279,1.922341040056548e-5,8.021404885326868e-4,***,0.9998303722248371
ad139328ba8ac39c2e5ccef543df2deb,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis,NA,tiamina_mg,0.8171971023216346,2.145060917272439e-26,9.845829610280495e-24,***,0.9937268091107906
b621d4b3cca1ec89ceca12efca8a94fb,Bacteria, p__Firmicutes, c__Clostridia, o__Christensenellales, f__Christensenellaceae, g__Christensenellaceae_R-7_group, s__uncultured_prokaryote,tiamina_mg,0.4041663538660291,1.9045714152059668e-5,8.021404885326868e-4,***,0.9397385136785272
caea322863a57bb2b14c7317fa120dc4,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group,NA,tiamina_mg,0.6954612171546496,1.835704566709318e-16,2.8086279870652564e-14,***,0.9235794869610494
daaca63ff109dd6819af95c487d9314e,Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_ruminis,tiamina_mg,0.43002968746791426,4.687874430247167e-6,2.452511664892306e-4,***,0.8128616219998258
e2cfe099d4a73a03ac5f80d4f8369dbc,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__NK4A214_group, s__metagenome,tiamina_mg,0.5029565232807114,4.555315207942953e-8,3.484816134076359e-6,***,0.8646464868761032
e367dacc4cf58de7164775e5899d4ab2,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__DTU089, s__uncultured_bacterium,tiamina_mg,0.39068107311656036,3.7827834532353394e-5,0.0013356135423346312,**,0.9109425014707693
41763795f87aaa0989e0f7327024a298,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4B4_group, s__uncultured_bacterium,niacina_mg,0.540257773808393,2.7095450678333888e-9,1.2436811861355255e-6,***,0.7377041951558412
74a6b2d8faae4662532b0e4123964dac,Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__uncultured_bacterium,niacina_mg,0.34568617743582364,3.0402954242651e-4,0.03488738999344202,*,0.9670346888088132
a1642ee93cbc5a4d6b2816c0a116cf42,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__UCG-010, g__UCG-010,NA,niacina_mg,0.3563875046450734,1.9036540994284018e-4,0.02912590772125455,*,0.9991330576499191
fa2bd2f1500f2aadfa41c605e68f78c0,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia, s__uncultured_bacterium,niacina_mg,0.461231619591538,7.355641457392261e-7,1.688119714471524e-4,***,0.7775175844978751
44158349d8858abc6c04aada0c131da5,Bacteria, p__Firmicutes, c__Negativicutes, o__Veillonellales-Selenomonadales, f__Veillonellaceae, g__Megasphaera, s__Megasphaera_elsdenii,vitamina_B6_mg,0.38220523610476087,5.7359224815394414e-5,0.008775961396755346,**,0.8435652235572548
6f899e58ffc768754891187809557d7d,Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_ruminis,vitamina_B6_mg,0.37545748088870295,7.925553767087841e-5,0.009094572947733299,**,0.9387953599800619
74a6b2d8faae4662532b0e4123964dac,Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__uncultured_bacterium,vitamina_B6_mg,0.38332719671006815,5.431941107358657e-5,0.008775961396755346,**,0.9670346888088132
daaca63ff109dd6819af95c487d9314e,Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_ruminis,vitamina_B6_mg,0.3936918473241999,3.253804836928104e-5,0.008775961396755346,**,0.8128616219998258
17e4a07623c4b46b26c7437f261af46e,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroidaceae_bacterium,vitamina_B12_mcg,0.5656548717307024,3.227521157308872e-10,7.407161056023861e-8,***,0.8822346367347532
52ca86ec48d4b050235dcfdea9cd5d39,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__UCG-010, g__UCG-010, s__uncultured_bacterium,vitamina_B12_mcg,0.3577848335190951,1.788561327830221e-4,0.020523741236851786,*,0.9421863831739908
5e777667d3a8d66663cdf946c1b5e02c,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__uncultured,NA,vitamina_B12_mcg,0.6256911173721446,9.58752839172205e-13,4.4006755318004205e-10,***,0.9983294961676799
675c847bccbc53942ebb7b8cbb4efc4d,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Prevotella_copri,vitamina_B12_mcg,0.34150882632110185,3.6336835354916177e-4,0.03335721485581305,*,0.983995304041376
ab149525cad479f6599c7923acc49691,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-010, s__uncultured_organism,vitamina_B12_mcg,0.3653729443890773,1.2683315123040854e-4,0.019405472138252507,*,0.9706885022769957
1619b48906d097d8c3a8af893250385b,Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__gut_metagenome,vitamina_C_mg,0.3276726537498991,6.444898771952889e-4,0.026892804875694325,*,0.9533684021398586
1eaa3cb7baaac3220b0606e3621afd16,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__Alistipes_sp.,vitamina_C_mg,0.4363220580957407,3.2742661248826656e-6,7.514440756605718e-4,***,0.9040470680086825
202fbe901b89ad25ca6fd6f2014bc635,Bacteria, p__Firmicutes, c__Clostridia, o__Eubacteriales, f__Eubacteriaceae, g__Eubacterium, s__Eubacterium_limosum,vitamina_C_mg,0.30322262936770505,0.0016649151129578764,0.04459976604635549,*,0.9318376722108208
333bbf9224442fc10cd497377d2b1d01,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_uniformis,vitamina_C_mg,0.37824424626675857,6.940763212640207e-5,0.005309683857669758,**,0.9630195723761467
45158693222383612f0b6b469c0be1fe,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Alloprevotella, s__uncultured_organism,vitamina_C_mg,0.3040600810138961,0.001613767228255788,0.04459976604635549,*,0.8106711100478728
506efac48dc5d5be2c0122c381639a3f,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes,NA,vitamina_C_mg,0.36951078743372534,1.0477486554107624e-4,0.006870237611907713,**,0.9999998668154313
69a11f927915e2a3ba1f7b9c84486527,Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Sutterellaceae, g__Parasutterella, s__uncultured_bacterium,vitamina_C_mg,0.2990254192602752,0.0019440917810368008,0.04459976604635549,*,0.995558151970807
7717c98118439762317647199c6005f7,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005,NA,vitamina_C_mg,0.3062473074754018,0.0014868319365422523,0.04459976604635549,*,0.9982566783395692
836cd5ea357ad392c00a7e48d921be1d,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_thetaiotaomicron,vitamina_C_mg,0.3143011655353888,0.0010937244171931584,0.03861688519166613,*,0.9323914068458331
8d703908c09c7cb0da2a4398dd74f9f8,Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Peptostreptococcaceae, g__Terrisporobacter, s__uncultured_bacterium,vitamina_C_mg,0.29770211453603446,0.0020405121720554796,0.04459976604635549,*,0.8042344010717808
90af3675c266d09bb7986147ac5885ec,Bacteria, p__Firmicutes, c__Clostridia, o__Christensenellales, f__Christensenellaceae, g__Christensenellaceae_R-7_group, s__human_gut,vitamina_C_mg,0.38520161980313083,4.957408498554647e-5,0.004661772547435408,**,0.9985596111668497
9580aa8a52ec18a4e92e701cdb595faa,Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__Clostridiaceae, g__Clostridium_sensu_stricto_1, s__Clostridium_perfringens,vitamina_C_mg,0.2991399316776621,0.0019359449546049931,0.04459976604635549,*,0.9311110949244819
9acb555d3c5dd77e9035a661e7ad1bb6,Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__Clostridiaceae, g__Clostridium_sensu_stricto_1, s__swine_fecal,vitamina_C_mg,0.3652814760693393,1.2736624067639015e-4,0.007307638058807885,**,0.8430114984388671
a730ef0685ea600be854be1842a6b362,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Marinifilaceae, g__Odoribacter, s__Odoribacter_splanchnicus,vitamina_C_mg,0.4521942574280254,1.2818674698130295e-6,5.883771686441805e-4,***,0.8677022863080853
a8b4b0d58275413b83f3fe9986834bb9,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-005,NA,vitamina_C_mg,0.35298465491345615,2.2132234046242023e-4,0.011287439363583432,*,0.999517257327001
d114fb4c335125128be28401522dd41a,Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Lactococcus, s__Lactococcus_lactis,vitamina_C_mg,0.3246836769882264,7.268933125120023e-4,0.02780366920358409,*,0.9895589073127664
dbcdaca3ee9e9fe75d8829e87b8551dc,Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Sutterellaceae, g__Sutterella, s__Sutterella_stercoricanis,vitamina_C_mg,0.3012617176296002,0.0017904758119322748,0.04459976604635549,*,0.8949000139008081
dd918c333e5c4fef9c92068fddda1c3e,Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__Clostridiaceae, g__Clostridium_sensu_stricto_1,NA,vitamina_C_mg,0.33762525419892864,4.279282667638036e-4,0.019641907444458585,*,0.9996438712955247
e335f74033bc634af43ee6baa84fa247,Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Peptostreptococcaceae, g__Romboutsia, s__uncultured_bacterium,vitamina_C_mg,0.3847091573899749,5.0781836028708156e-5,0.004661772547435408,**,0.8476573368796342
e4ef1c7b616eb842c0ff7a327e83bd76,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Tannerellaceae, g__Parabacteroides, s__Parabacteroides_goldsteinii,vitamina_C_mg,0.42341253223418746,6.78505683971065e-6,0.0010381136964757295,**,0.9824300189999863
f387378a897340891d277b837ec4fa83,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Prevotellaceae_bacterium,vitamina_C_mg,0.3105823952931277,0.0012616616050662257,0.04136447690895697,*,0.7461275798427127
2102f51f3591341a5e15fb5958ee321c,Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__Family_XIII_UCG-001, s__uncultured_bacterium,acucar_de_adicao_g,0.3942003206957644,3.171614091611322e-5,0.004852569560165323,**,0.9891139941137777
26f085ea92fdbbeedc72785b303f8455,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,acucar_de_adicao_g,0.3540388799175772,2.1126663080682812e-4,0.019394276708066822,*,0.9987977429321264
4064b88f7cb47db73c256ebbe5c884e9,Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,acucar_de_adicao_g,0.30661615070175496,0.0014663423250781632,0.04696575837234233,*,0.999924072117848
609d1ae0045de753ac19f31803e3e19d,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__UCG-002,NA,acucar_de_adicao_g,0.35757183541407145,1.805678391574709e-4,0.019394276708066822,*,0.9957126408603287
66a9101067d5d8c3ba7bb71b3043276d,Bacteria, p__Desulfobacterota, c__Desulfovibrionia, o__Desulfovibrionales, f__Desulfovibrionaceae, g__Desulfovibrio,NA,acucar_de_adicao_g,0.34969788316394357,2.555850433942637e-4,0.01955225581966117,*,0.9759237271404234
70e1cbf5a781d1fd56913a209d394405,Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Candidatus_Soleaferrea, s__uncultured_bacterium,acucar_de_adicao_g,0.3163310704243096,0.0010109043193716714,0.042182280235599744,*,0.9981267160983686
a9e2afd4297fd011649a216315249232,Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Rikenellaceae_RC9_gut_group, s__uncultured_bacterium,acucar_de_adicao_g,0.30540104024883963,0.0015348287049785074,0.04696575837234233,*,0.9677284487094395
b2318a8c64798812cd5f88bea34eb63d,Bacteria, p__Firmicutes, c__Clostridia, o__Christensenellales, f__Christensenellaceae, g__Christensenellaceae_R-7_group, s__uncultured_bacterium,acucar_de_adicao_g,0.305584830200555,0.0015242869660599175,0.04696575837234233,*,0.8584276587800898
