"1","
"
"1"," [38]"
"1"," ""sal_de_adicao_g""                         "
"1","
"
"1"," [39]"
"1"," ""acucar_de_adicao_g""                      "
"1","
"
"1"," [40]"
"1"," ""residual_IdVoluntario""                   "
"1","
"
"1"," [41]"
"1"," ""residual_energia2_kcal""                  "
"1","
"
"1"," [42]"
"1"," ""residual_umidade_g""                      "
"1","
"
"1"," [43]"
"1"," ""residual_carboidrato_total_g""            "
"1","
"
"1"," [44]"
"1"," ""residual_carboidrato_disponivel_g""       "
"1","
"
"1"," [45]"
"1"," ""residual_proteina_g""                     "
"1","
"
"1"," [46]"
"1"," ""residual_lipidios_g""                     "
"1","
"
"1"," [47]"
"1"," ""residual_fibra_alimentar_g""              "
"1","
"
"1"," [48]"
"1"," ""residual_alcool_g""                       "
"1","
"
"1"," [49]"
"1"," ""residual_cinzas_g""                       "
"1","
"
"1"," [50]"
"1"," ""residual_colesterol_mg""                  "
"1","
"
"1"," [51]"
"1"," ""residual_acidos_graxos_saturados_g""      "
"1","
"
"1"," [52]"
"1"," ""residual_acidos_graxos_monoinsaturados_g"""
"1","
"
"1"," [53]"
"1"," ""residual_acidos_graxos_poliinsaturados_g"""
"1","
"
"1"," [54]"
"1"," ""residual_acidos_graxos_trans_g""          "
"1","
"
"1"," [55]"
"1"," ""residual_calcio_mg""                      "
"1","
"
"1"," [56]"
"1"," ""residual_ferro_mg""                       "
"1","
"
"1"," [57]"
"1"," ""residual_sodio_mg""                       "
"1","
"
"1"," [58]"
"1"," ""residual_magnesio_mg""                    "
"1","
"
"1"," [59]"
"1"," ""residual_fosforo_mg""                     "
"1","
"
"1"," [60]"
"1"," ""residual_potassio_mg""                    "
"1","
"
"1"," [61]"
"1"," ""residual_manganes_mg""                    "
"1","
"
"1"," [62]"
"1"," ""residual_zinco_mg""                       "
"1","
"
"1"," [63]"
"1"," ""residual_cobre_mg""                       "
"1","
"
"1"," [64]"
"1"," ""residual_selenio_mcg""                    "
"1","
"
"1"," [65]"
"1"," ""residual_vitamina_A_RE_mcg""              "
"1","
"
"1"," [66]"
"1"," ""residual_vitamina_A_RAE_mcg""             "
"1","
"
"1"," [67]"
"1"," ""residual_vitamina_D_mcg""                 "
"1","
"
"1"," [68]"
"1"," ""residual_vitamina_E_mg""                  "
"1","
"
"1"," [69]"
"1"," ""residual_tiamina_mg""                     "
"1","
"
"1"," [70]"
"1"," ""residual_riboflavina_mg""                 "
"1","
"
"1"," [71]"
"1"," ""residual_niacina_mg""                     "
"1","
"
"1"," [72]"
"1"," ""residual_vitamina_B6_mg""                 "
"1","
"
"1"," [73]"
"1"," ""residual_vitamina_B12_mcg""               "
"1","
"
"1"," [74]"
"1"," ""residual_vitamina_C_mg""                  "
"1","
"
"1"," [75]"
"1"," ""residual_equivalente_de_folato_mcg""      "
"1","
"
"1"," [76]"
"1"," ""residual_sal_de_adicao_g""                "
"1","
"
"1"," [77]"
"1"," ""residual_acucar_de_adicao_g""             "
"1","
"
"1"," [78]"
"1"," ""pielou_evenness""                         "
"1","
"
"1"," [79]"
"1"," ""faith_pd""                                "
"1","
"
"1"," [80]"
"1"," ""observed_features""                       "
"1","
"
"1"," [81]"
"1"," ""shannon_entropy""                         "
"1","
"
"1"," [82]"
"1"," ""Treponema""                               "
"1","
"
"1"," [83]"
"1"," ""Edulcorante?""                            "
"1","
"
"1"," [84]"
"1"," ""Coordinates""                             "
"1","
"
"1"," [85]"
"1"," ""Region_type""                             "
"1","
"
"1"," [86]"
"1"," ""Region""                                  "
"1","
"
"1"," [87]"
"1"," ""IL17A""                                   "
"1","
"
"1"," [88]"
"1"," ""IFNGamma""                                "
"1","
"
"1"," [89]"
"1"," ""TNF""                                     "
"1","
"
"1"," [90]"
"1"," ""IL10""                                    "
"1","
"
"1"," [91]"
"1"," ""IL6""                                     "
"1","
"
"1"," [92]"
"1"," ""IL4""                                     "
"1","
"
"1"," [93]"
"1"," ""IL2""                                     "
"1","
"
"1"," [94]"
"1"," ""Age""                                     "
"1","
"
"1"," [95]"
"1"," ""Sex""                                     "
"1","
"
"1"," [96]"
"1"," ""Raca""                                    "
"1","
"
"1"," [97]"
"1"," ""Menopausa""                               "
"1","
"
"1"," [98]"
"1"," ""Gravida""                                 "
"1","
"
"1"," [99]"
"1"," ""Fuma""                                    "
"1","
"
"1","[100]"
"1"," ""Alcool""                                  "
"1","
"
"1","[101]"
"1"," ""Medicamentos""                            "
"1","
"
"1","[102]"
"1"," ""Doenca""                                  "
"1","
"
"1","[103]"
"1"," ""Metformina""                              "
"1","
"
"1","[104]"
"1"," ""Estatinas""                               "
"1","
"
"1","[105]"
"1"," ""Antibiotico""                             "
"1","
"
"1","[106]"
"1"," ""Nome""                                    "
"1","
"
"1","[107]"
"1"," ""Systolic""                                "
"1","
"
"1","[108]"
"1"," ""Diastolic""                               "
"1","
"
"1","[109]"
"1"," ""Weight""                                  "
"1","
"
"1","[110]"
"1"," ""Height""                                  "
"1","
"
"1","[111]"
"1"," ""Waist""                                   "
"1","
"
"1","[112]"
"1"," ""Hip""                                     "
"1","
"
"1","[113]"
"1"," ""Parasitas""                               "
"1","
"
"1","[114]"
"1"," ""ParasitologicoPositivo""                  "
"1","
"
"1","[115]"
"1"," ""ERITROCITOS""                             "
"1","
"
"1","[116]"
"1"," ""HEMOGLOBINA""                             "
"1","
"
"1","[117]"
"1"," ""HEMATOCRITO""                             "
"1","
"
"1","[118]"
"1"," ""VCM""                                     "
"1","
"
"1","[119]"
"1"," ""HCM""                                     "
"1","
"
"1","[120]"
"1"," ""CHCM""                                    "
"1","
"
"1","[121]"
"1"," ""RDW""                                     "
"1","
"
"1","[122]"
"1"," ""LEUCOCITOS""                              "
"1","
"
"1","[123]"
"1"," ""NEUTROFILOS""                             "
"1","
"
"1","[124]"
"1"," ""EOSINOFILOS""                             "
"1","
"
"1","[125]"
"1"," ""BASOFILOS""                               "
"1","
"
"1","[126]"
"1"," ""LINFOCITOS""                              "
"1","
"
"1","[127]"
"1"," ""MONOCITOS""                               "
"1","
"
"1","[128]"
"1"," ""PLAQUETAS""                               "
"1","
"
"1","[129]"
"1"," ""UREIA""                                   "
"1","
"
"1","[130]"
"1"," ""CREATININA""                              "
"1","
"
"1","[131]"
"1"," ""HbA1c""                                   "
"1","
"
"1","[132]"
"1"," ""Risco_diabetes""                          "
"1","
"
"1","[133]"
"1"," ""COLESTEROL""                              "
"1","
"
"1","[134]"
"1"," ""Risco_colesterol""                        "
"1","
"
"1","[135]"
"1"," ""LDL""                                     "
"1","
"
"1","[136]"
"1"," ""HDL""                                     "
"1","
"
"1","[137]"
"1"," ""VLDL""                                    "
"1","
"
"1","[138]"
"1"," ""TRIGLICERIDES""                           "
"1","
"
"1","[139]"
"1"," ""TGO""                                     "
"1","
"
"1","[140]"
"1"," ""TGP""                                     "
"1","
"
"1","[141]"
"1"," ""GGT""                                     "
"1","
"
"1","[142]"
"1"," ""GLICOSE""                                 "
"1","
"
"1","[143]"
"1"," ""INSULINA""                                "
"1","
"
"1","[144]"
"1"," ""HOMA""                                    "
"1","
"
"1","[145]"
"1"," ""PCR""                                     "
"1","
"
"1","[146]"
"1"," ""Dorme""                                   "
"1","
"
"1","[147]"
"1"," ""Acorda""                                  "
"1","
"
"1","[148]"
"1"," ""sindrome_metabolica""                     "
"1","
"
"1","[149]"
"1"," ""Horas_Dormidas""                          "
"1","
"
"1","[150]"
"1"," ""pressao_alta""                            "
"1","
"
"1","[151]"
"1"," ""diabetes""                                "
"1","
"
"1","[152]"
"1"," ""W2HRatio""                                "
"1","
"
