"1"," S10241.F00"
"1"," S10242.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","         73"
"1","
"
"1","                                "
"1"," S10261.F00"
"1"," S10271.F00"
"1"," S10272.F00"
"1"," S10281.F00"
"1"," S10291.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10301.F00"
"1"," S10311.F00"
"1"," S10312.F00"
"1"," S10321.F00"
"1"," S10331.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","        620"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10332.F00"
"1"," S10341.F00"
"1"," S10342.F00"
"1"," S10361.F00"
"1"," S10362.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10371.F00"
"1"," S10372.F00"
"1"," S10381.F00"
"1"," S10391.F00"
"1"," S10401.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","         58"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S20011.F00"
"1"," S20041.F00"
"1"," S20042.F00"
"1"," S20061.F00"
"1"," S20081.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","        108"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S20091.F00"
"1"," S20092.F00"
"1"," S20101.F00"
"1"," 20240125-PCRNEG_S57_L001"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","                        0"
"1","
"
"1","                                "
"1"," 20240131-PCRNEG_S96_L001"
"1"," 20240319_PCRNEG_S96_L001"
"1"," S30011.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","                        0"
"1","                        0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","                        0"
"1","                        0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","                        0"
"1","                        0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","                        0"
"1","                        0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","                        0"
"1","                        0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","                        0"
"1","                        0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","                        0"
"1","                        0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","                        0"
"1","                        0"
"1","          0"
"1","
"
"1","                                "
"1"," S30021.F00"
"1"," S30031.F00"
"1"," S30032.F00"
"1"," S30041.F00"
"1"," S30042.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","         87"
"1","          0"
"1","
"
"1","                                "
"1"," S30051.F00"
"1"," S30052.F00"
"1"," S30061.F00"
"1"," S30081.F00"
"1"," S30091.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S30092.F00"
"1"," S30101.F00"
"1"," S30112.F00"
"1"," S30121.F00"
"1"," S30122.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","         95"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S30131.F00"
"1"," S30171.F00"
"1"," S30181.F00"
"1"," S30211.F00"
"1"," S30231.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","         69"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S30241.F00"
"1"," S30261.F00"
"1"," S40011.F00"
"1"," S40012.F00"
"1"," S40022.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","         13"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40031.F00"
"1"," S40061.F00"
"1"," S40062.F00"
"1"," S40091.F00"
"1"," S40092.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","        162"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40101.F00"
"1"," S40111.F00"
"1"," S40112.F00"
"1"," S40121.F00"
"1"," S40131.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40132.F00"
"1"," S40141.F00"
"1"," S40142.F00"
"1"," S40151.F00"
"1"," S40191.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","         28"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40201.F00"
"1"," S40241.F00"
"1"," S40251.F00"
"1"," S40281.F00"
"1"," S40311.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","        266"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40321.F00"
"1"," S40331.F00"
"1"," S40351.F00"
"1"," S40361.F00"
"1"," S40371.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3927 rows ]
"
