"1","   S10091.F00"
"1","   S10092.F00"
"1","  S10111.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.039800045"
"1"," 0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
"
"1","                                "
"1","   S10121.F00"
"1","   S10122.F00"
"1","  S10131.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.452909601"
"1","  0.000000000"
"1"," 0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
"
"1","                                "
"1","   S10141.F00"
"1","  S10142.F00"
"1","   S10161.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S10171.F00"
"1","   S10172.F00"
"1","   S10181.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S10201.F00"
"1","   S10202.F00"
"1","   S10211.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S10212.F00"
"1","   S10221.F00"
"1","   S10231.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.563430270"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S10232.F00"
"1","   S10241.F00"
"1","  S10242.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.382776615"
"1","  0.000000000"
"1","  0.00000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
"
"1","                                "
"1","   S10261.F00"
"1","   S10271.F00"
"1","   S10272.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.278508433"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S10281.F00"
"1","  S10291.F00"
"1","   S10301.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S10311.F00"
"1","   S10312.F00"
"1","   S10321.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S10331.F00"
"1","   S10332.F00"
"1","   S10341.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S10342.F00"
"1","   S10361.F00"
"1","  S10362.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.209718010"
"1","  0.000000000"
"1","  0.00000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
"
"1","                                "
"1","  S10371.F00"
"1"," S10372.F00"
"1","   S10381.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S10391.F00"
"1","   S10401.F00"
"1","   S20011.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S20041.F00"
"1","   S20042.F00"
"1","  S20061.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
"
"1","                                "
"1"," S20081.F00"
"1","  S20091.F00"
"1","  S20092.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.16134947"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","
"
"1","                                "
"1","   S20101.F00"
"1","   S30011.F00"
"1","   S30021.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S30031.F00"
"1","  S30032.F00"
"1","   S30041.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.200808519"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1"," 0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S30042.F00"
"1","  S30051.F00"
"1","   S30052.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S30061.F00"
"1","  S30081.F00"
"1","   S30091.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S30092.F00"
"1","  S30101.F00"
"1","   S30112.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.00000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S30121.F00"
"1","  S30122.F00"
"1","  S30131.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.00000000"
"1"," 0.000000000"
"1","
"
"1","                                "
"1","  S30171.F00"
"1","   S30181.F00"
"1","   S30211.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.247226242"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S30231.F00"
"1","  S30241.F00"
"1","  S30261.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","                                "
"1","   S40011.F00"
"1","   S40012.F00"
"1","   S40022.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S40031.F00"
"1","   S40061.F00"
"1","   S40062.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S40091.F00"
"1","   S40092.F00"
"1","   S40101.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40111.F00"
"1","   S40112.F00"
