  dplyr::group_by(Feature.ID) %>%
  dplyr::summarize(
    cor_carboidrato_total = list(calc_cor_p(NormAbundance, residual_carboidrato_total_g)),
    cor_proteina = list(calc_cor_p(NormAbundance, residual_proteina_g)),
    cor_lipidios = list(calc_cor_p(NormAbundance, residual_lipidios_g)),
    cor_fibra_alimentar = list(calc_cor_p(NormAbundance, residual_fibra_alimentar_g)),
    cor_colesterol = list(calc_cor_p(NormAbundance, residual_colesterol_mg)),
    cor_acidos_graxos_saturados = list(calc_cor_p(NormAbundance, residual_acidos_graxos_saturados_g)),
    cor_acidos_graxos_monoinsaturados = list(calc_cor_p(NormAbundance, residual_acidos_graxos_monoinsaturados_g)),
    cor_acidos_graxos_poliinsaturados = list(calc_cor_p(NormAbundance, residual_acidos_graxos_poliinsaturados_g)),
    cor_acidos_graxos_trans = list(calc_cor_p(NormAbundance, residual_acidos_graxos_trans_g)),
    cor_calcio = list(calc_cor_p(NormAbundance, residual_calcio_mg)),
    cor_ferro = list(calc_cor_p(NormAbundance, residual_ferro_mg)),
    cor_sodio = list(calc_cor_p(NormAbundance, residual_sodio_mg)),
    cor_magnesio = list(calc_cor_p(NormAbundance, residual_magnesio_mg)),
    cor_fosforo = list(calc_cor_p(NormAbundance, residual_fosforo_mg)),
    cor_potassio = list(calc_cor_p(NormAbundance, residual_potassio_mg)),
    cor_manganes = list(calc_cor_p(NormAbundance, residual_manganes_mg)),
    cor_zinco = list(calc_cor_p(NormAbundance, residual_zinco_mg)),
    cor_cobre = list(calc_cor_p(NormAbundance, residual_cobre_mg)),
    cor_selenio = list(calc_cor_p(NormAbundance, residual_selenio_mcg)),
    cor_vitamina_A_RE = list(calc_cor_p(NormAbundance, residual_vitamina_A_RE_mcg)),
    cor_vitamina_A_RAE = list(calc_cor_p(NormAbundance, residual_vitamina_A_RAE_mcg)),
    cor_vitamina_D = list(calc_cor_p(NormAbundance, residual_vitamina_D_mcg)),
    cor_vitamina_E = list(calc_cor_p(NormAbundance, residual_vitamina_E_mg)),
    cor_tiamina = list(calc_cor_p(NormAbundance, residual_tiamina_mg)),
    cor_riboflavina = list(calc_cor_p(NormAbundance, residual_riboflavina_mg)),
    cor_niacina = list(calc_cor_p(NormAbundance, residual_niacina_mg)),
    cor_vitamina_B6 = list(calc_cor_p(NormAbundance, residual_vitamina_B6_mg)),
    cor_vitamina_B12 = list(calc_cor_p(NormAbundance, residual_vitamina_B12_mcg)),
    cor_vitamina_C = list(calc_cor_p(NormAbundance, residual_vitamina_C_mg)),
    cor_equivalente_de_folato = list(calc_cor_p(NormAbundance, residual_equivalente_de_folato_mcg)),
    cor_sal_de_adicao = list(calc_cor_p(NormAbundance, residual_sal_de_adicao_g)),
    cor_acucar_de_adicao = list(calc_cor_p(NormAbundance, residual_acucar_de_adicao_g)),
    cor_IL17A = list(calc_cor_p(NormAbundance, IL17A)),
    cor_IFNGamma = list(calc_cor_p(NormAbundance, IFNGamma)),
    cor_TNF = list(calc_cor_p(NormAbundance, TNF)),
    cor_IL10 = list(calc_cor_p(NormAbundance, IL10)),
    cor_IL6 = list(calc_cor_p(NormAbundance, IL6)),
    cor_IL4 = list(calc_cor_p(NormAbundance, IL4)),
    cor_IL2 = list(calc_cor_p(NormAbundance, IL2)),
    cor_Age = list(calc_cor_p(NormAbundance, Age)),
    cor_Systolic = list(calc_cor_p(NormAbundance, Systolic)),
    cor_Diastolic = list(calc_cor_p(NormAbundance, Diastolic)),
    cor_Weight = list(calc_cor_p(NormAbundance, Weight)),
    cor_Height = list(calc_cor_p(NormAbundance, Height)),
    cor_Waist = list(calc_cor_p(NormAbundance, Waist)),
    cor_Hip = list(calc_cor_p(NormAbundance, Hip)),
    cor_HbA1c = list(calc_cor_p(NormAbundance, HbA1c)),
    cor_COLESTEROL = list(calc_cor_p(NormAbundance, COLESTEROL)),
    cor_LDL = list(calc_cor_p(NormAbundance, LDL)),
    cor_HDL = list(calc_cor_p(NormAbundance, HDL)),
    cor_VLDL = list(calc_cor_p(NormAbundance, VLDL)),
    cor_TRIGLICERIDES = list(calc_cor_p(NormAbundance, TRIGLICERIDES)),
    cor_TGO = list(calc_cor_p(NormAbundance, TGO)),
    cor_TGP = list(calc_cor_p(NormAbundance, TGP)),
    cor_GGT = list(calc_cor_p(NormAbundance, GGT)),
    cor_GLICOSE = list(calc_cor_p(NormAbundance, GLICOSE)),
    cor_INSULINA = list(calc_cor_p(NormAbundance, INSULINA)),
    cor_HOMA = list(calc_cor_p(NormAbundance, HOMA)),
    cor_PCR = list(calc_cor_p(NormAbundance, PCR))
  ) %>%
  dplyr::ungroup() %>%
  tidyr::unnest_wider(everything(), names_sep = \"_\")

```

<!-- rnb-source-end -->
"
"0","```r
library(dplyr)
library(tidyr)
library(pheatmap)

calc_cor_p <- function(x, y) {
  if (all(is.na(x)) || all(is.na(y))) {
    return(list(correlation = NA, p_value = NA))
  } else {
    test <- cor.test(x, y, use = \"complete.obs\", method = \"pearson\")
    return(list(correlation = test$estimate, p_value = test$p.value))
  }
}

#Aplicar a função calc_cor_p para todas as variáveis
#Aqui está o código completo que calcula correlação e p-valor para cada variável:

# Código completo com parâmetros adicionais
cor_results_saude_dieta <- numeric_metadata_saude_dieta %>%
  dplyr::group_by(Feature.ID) %>%
  dplyr::summarize(
    cor_carboidrato_total = list(calc_cor_p(NormAbundance, residual_carboidrato_total_g)),
    cor_proteina = list(calc_cor_p(NormAbundance, residual_proteina_g)),
    cor_lipidios = list(calc_cor_p(NormAbundance, residual_lipidios_g)),
    cor_fibra_alimentar = list(calc_cor_p(NormAbundance, residual_fibra_alimentar_g)),
    cor_colesterol = list(calc_cor_p(NormAbundance, residual_colesterol_mg)),
    cor_acidos_graxos_saturados = list(calc_cor_p(NormAbundance, residual_acidos_graxos_saturados_g)),
    cor_acidos_graxos_monoinsaturados = list(calc_cor_p(NormAbundance, residual_acidos_graxos_monoinsaturados_g)),
    cor_acidos_graxos_poliinsaturados = list(calc_cor_p(NormAbundance, residual_acidos_graxos_poliinsaturados_g)),
    cor_acidos_graxos_trans = list(calc_cor_p(NormAbundance, residual_acidos_graxos_trans_g)),
    cor_calcio = list(calc_cor_p(NormAbundance, residual_calcio_mg)),
    cor_ferro = list(calc_cor_p(NormAbundance, residual_ferro_mg)),
    cor_sodio = list(calc_cor_p(NormAbundance, residual_sodio_mg)),
    cor_magnesio = list(calc_cor_p(NormAbundance, residual_magnesio_mg)),
    cor_fosforo = list(calc_cor_p(NormAbundance, residual_fosforo_mg)),
    cor_potassio = list(calc_cor_p(NormAbundance, residual_potassio_mg)),
    cor_manganes = list(calc_cor_p(NormAbundance, residual_manganes_mg)),
    cor_zinco = list(calc_cor_p(NormAbundance, residual_zinco_mg)),
    cor_cobre = list(calc_cor_p(NormAbundance, residual_cobre_mg)),
    cor_selenio = list(calc_cor_p(NormAbundance, residual_selenio_mcg)),
    cor_vitamina_A_RE = list(calc_cor_p(NormAbundance, residual_vitamina_A_RE_mcg)),
    cor_vitamina_A_RAE = list(calc_cor_p(NormAbundance, residual_vitamina_A_RAE_mcg)),
    cor_vitamina_D = list(calc_cor_p(NormAbundance, residual_vitamina_D_mcg)),
    cor_vitamina_E = list(calc_cor_p(NormAbundance, residual_vitamina_E_mg)),
    cor_tiamina = list(calc_cor_p(NormAbundance, residual_tiamina_mg)),
    cor_riboflavina = list(calc_cor_p(NormAbundance, residual_riboflavina_mg)),
    cor_niacina = list(calc_cor_p(NormAbundance, residual_niacina_mg)),
    cor_vitamina_B6 = list(calc_cor_p(NormAbundance, residual_vitamina_B6_mg)),
    cor_vitamina_B12 = list(calc_cor_p(NormAbundance, residual_vitamina_B12_mcg)),
    cor_vitamina_C = list(calc_cor_p(NormAbundance, residual_vitamina_C_mg)),
    cor_equivalente_de_folato = list(calc_cor_p(NormAbundance, residual_equivalente_de_folato_mcg)),
    cor_sal_de_adicao = list(calc_cor_p(NormAbundance, residual_sal_de_adicao_g)),
    cor_acucar_de_adicao = list(calc_cor_p(NormAbundance, residual_acucar_de_adicao_g)),
    cor_IL17A = list(calc_cor_p(NormAbundance, IL17A)),
    cor_IFNGamma = list(calc_cor_p(NormAbundance, IFNGamma)),
    cor_TNF = list(calc_cor_p(NormAbundance, TNF)),
    cor_IL10 = list(calc_cor_p(NormAbundance, IL10)),
    cor_IL6 = list(calc_cor_p(NormAbundance, IL6)),
    cor_IL4 = list(calc_cor_p(NormAbundance, IL4)),
    cor_IL2 = list(calc_cor_p(NormAbundance, IL2)),
    cor_Age = list(calc_cor_p(NormAbundance, Age)),
    cor_Systolic = list(calc_cor_p(NormAbundance, Systolic)),
    cor_Diastolic = list(calc_cor_p(NormAbundance, Diastolic)),
    cor_Weight = list(calc_cor_p(NormAbundance, Weight)),
    cor_Height = list(calc_cor_p(NormAbundance, Height)),
    cor_Waist = list(calc_cor_p(NormAbundance, Waist)),
    cor_Hip = list(calc_cor_p(NormAbundance, Hip)),
    cor_HbA1c = list(calc_cor_p(NormAbundance, HbA1c)),
    cor_COLESTEROL = list(calc_cor_p(NormAbundance, COLESTEROL)),
    cor_LDL = list(calc_cor_p(NormAbundance, LDL)),
    cor_HDL = list(calc_cor_p(NormAbundance, HDL)),
    cor_VLDL = list(calc_cor_p(NormAbundance, VLDL)),
    cor_TRIGLICERIDES = list(calc_cor_p(NormAbundance, TRIGLICERIDES)),
    cor_TGO = list(calc_cor_p(NormAbundance, TGO)),
    cor_TGP = list(calc_cor_p(NormAbundance, TGP)),
    cor_GGT = list(calc_cor_p(NormAbundance, GGT)),
    cor_GLICOSE = list(calc_cor_p(NormAbundance, GLICOSE)),
    cor_INSULINA = list(calc_cor_p(NormAbundance, INSULINA)),
    cor_HOMA = list(calc_cor_p(NormAbundance, HOMA)),
    cor_PCR = list(calc_cor_p(NormAbundance, PCR))
  ) %>%
  dplyr::ungroup() %>%
  tidyr::unnest_wider(everything(), names_sep = \"_\")

```"
